Response ID,How long have you been in your current job?,"Thinking about your current job, how much of your time did you spend remote working last year?","Thinking about remote working last year, how strongly do you agree or disagree with the following statements? - My organisation encouraged people to work remotely","Thinking about remote working last year, how strongly do you agree or disagree with the following statements? - I could easily collaborate with colleagues when working remotely","Thinking about remote working last year, how strongly do you agree or disagree with the following statements? - I would recommend remote working to others","Thinking about remote working in the last 3 months, how strongly do you agree or disagree with the following statements? - I could easily collaborate with colleagues when working remotely","Thinking about remote working in the last 3 months, how strongly do you agree or disagree with the following statements? - I would recommend remote working to others","Imagine that COVID-19 is cured or eradicated. Going forward, how much of your time would you prefer to work remotely?","On a day when you attend your employer's workplace, how many hours would you spend doing the following activities? - Preparing for work and commuting","On a day when you attend your employer's workplace, how many hours would you spend doing the following activities? - Working","On a day when you attend your employer's workplace, how many hours would you spend doing the following activities? - Personal and family time","On a day when you do remote work, how many hours would you spend doing the following activities? - Preparing for work and commuting","On a day when you do remote work, how many hours would you spend doing the following activities? - Working","On a day when you do remote work, how many hours would you spend doing the following activities? - Personal and family time","On a day when you do remote work, how many hours would you spend doing the following activities? - Caring and domestic responsibilities"
243,Between 1 and 5 years,100,3,4,5,4,5,100.0,2.0,4.0,4.0,0.0,4.0,4.0,4.0
244,More than 5 years,100,4,4,3,4,3,60.0,2.0,10.0,2.0,2.0,12.0,8.0,2.0
246,More than 5 years,20,3,4,4,5,5,80.0,2.0,7.0,5.0,1.0,7.0,6.0,2.0
250,More than 5 years,30,4,5,4,5,5,60.0,2.0,8.0,5.0,0.0,8.0,6.0,2.0
251,Between 1 and 5 years,10,2,4,4,4,4,70.0,0.5,9.0,10.0,0.0,11.0,9.0,4.0
252,More than 5 years,5,4,3,4,3,4,60.0,2.0,8.0,6.0,2.0,9.0,6.0,7.0
254,Between 6 and 12 months,20,3,3,2,4,4,30.0,1.0,7.0,2.0,1.0,6.0,2.0,1.0
255,Between 1 and 5 years,5,5,2,3,3,3,50.0,0.5,7.5,11.0,0.0,7.0,12.0,5.0
256,Between 1 and 5 years,20,3,3,3,3,3,10.0,1.0,5.0,10.0,1.0,5.0,1.0,1.0
258,Between 1 and 5 years,50,3,4,5,4,5,80.0,2.5,8.5,3.0,0.0,7.0,5.0,2.0
261,More than 5 years,10,4,3,5,3,5,50.0,1.0,7.0,9.0,0.0,10.0,6.0,2.0
262,Between 6 and 12 months,40,3,3,3,3,3,40.0,1.0,5.0,2.0,2.0,7.0,2.0,9.0
263,Between 1 and 5 years,70,5,5,5,5,5,50.0,3.0,8.0,10.0,0.0,9.0,12.0,3.0
264,Between 1 and 5 years,100,4,3,4,3,4,90.0,2.0,7.0,5.0,0.0,7.0,7.0,3.0
265,Between 6 and 12 months,5,2,4,5,5,5,90.0,3.0,7.0,2.0,0.5,8.0,2.0,1.5
267,Between 1 and 5 years,40,4,4,3,4,4,40.0,0.5,7.0,2.0,0.0,7.5,4.0,2.0
270,Between 1 and 5 years,20,3,4,2,4,4,40.0,2.0,9.0,4.0,0.0,12.0,4.0,1.0
272,Between 1 and 5 years,70,2,4,5,5,5,70.0,1.0,8.0,6.0,0.0,9.0,5.0,2.0
273,More than 5 years,5,2,1,1,2,1,20.0,2.0,8.0,2.0,1.0,8.5,2.0,2.0
274,More than 5 years,80,3,4,5,5,5,90.0,4.5,7.5,2.0,0.0,8.0,5.0,1.0
275,Between 1 and 5 years,80,3,5,4,5,5,90.0,3.0,5.0,4.0,0.0,10.0,3.0,4.0
276,More than 5 years,10,3,4,4,4,5,10.0,0.5,7.5,0.75,0.0,8.0,3.0,2.0
277,Between 1 and 5 years,100,2,4,4,4,4,70.0,1.0,7.0,1.0,0.0,8.0,2.0,1.0
278,Between 1 and 5 years,5,1,4,5,4,5,80.0,3.0,7.5,1.0,0.0,7.5,2.0,2.0
280,Between 1 and 5 years,90,5,5,5,5,5,100.0,1.0,5.0,5.0,0.0,8.0,5.0,4.0
282,Between 1 and 5 years,70,3,2,4,4,4,50.0,1.0,8.0,0.25,0.5,8.0,0.25,0.0
286,More than 5 years,40,5,4,5,5,5,40.0,1.5,8.0,4.5,0.5,9.0,4.5,2.0
287,More than 5 years,5,1,4,2,3,3,5.0,2.0,9.0,4.0,0.0,11.0,4.0,1.0
288,More than 5 years,5,3,1,1,1,1,100.0,1.0,8.0,4.0,0.0,8.0,6.0,2.0
289,Between 6 and 12 months,70,4,2,5,4,1,60.0,5.0,4.0,2.0,2.0,2.0,2.0,2.0
290,More than 5 years,40,3,4,3,3,3,40.0,2.5,9.0,3.0,0.5,10.0,2.0,2.5
291,More than 5 years,10,2,4,4,5,5,80.0,1.0,9.0,3.0,0.0,10.0,4.0,4.0
296,More than 5 years,30,4,4,5,4,5,50.0,3.0,9.0,2.0,0.0,9.0,5.0,2.0
297,More than 5 years,10,1,3,4,3,4,70.0,3.0,9.0,0.0,0.5,10.0,0.0,1.0
298,More than 5 years,100,2,4,5,4,5,100.0,1.0,7.0,0.5,0.0,8.0,0.5,0.5
299,Between 1 and 5 years,50,4,3,4,3,4,50.0,1.5,6.5,3.0,0.0,7.0,4.0,4.0
301,More than 5 years,5,3,3,4,3,4,50.0,4.0,6.0,2.0,0.5,8.0,3.5,2.0
304,Between 1 and 5 years,100,5,4,4,4,4,100.0,0.0,8.0,8.0,0.0,8.0,8.0,2.0
305,More than 5 years,5,2,4,4,5,5,100.0,0.75,7.5,5.0,0.0,7.5,6.0,3.0
306,More than 5 years,5,3,4,2,5,3,40.0,2.0,8.0,3.0,1.0,8.0,4.0,3.0
307,More than 5 years,10,5,5,5,5,5,50.0,2.0,6.0,8.0,0.5,4.0,8.0,4.0
309,Between 1 and 5 years,5,4,4,4,4,4,40.0,1.25,8.5,1.5,0.0,8.5,2.0,2.0
310,Between 1 and 5 years,5,1,2,4,4,4,50.0,1.0,8.0,1.0,0.5,9.0,1.0,1.0
311,More than 5 years,20,4,4,4,5,4,20.0,1.0,6.0,0.5,0.2,6.0,1.0,1.0
312,More than 5 years,10,3,3,3,3,2,10.0,1.0,11.0,1.0,1.0,11.0,1.0,3.0
313,More than 5 years,90,5,5,5,5,5,90.0,0.5,8.0,8.0,0.5,10.0,6.0,4.0
316,More than 5 years,40,4,4,5,5,5,60.0,3.0,8.0,5.0,0.0,9.0,6.0,1.0
317,Between 1 and 5 years,10,4,3,4,3,4,50.0,1.5,10.0,2.0,0.5,10.0,4.0,3.0
318,Between 1 and 5 years,5,3,4,4,4,4,30.0,1.0,7.0,2.0,0.0,7.0,2.0,1.0
319,Between 1 and 5 years,50,2,5,5,5,5,100.0,2.5,7.5,2.0,0.5,8.0,3.0,1.0
320,More than 5 years,50,5,5,5,5,5,70.0,1.0,7.0,2.0,0.0,9.0,2.0,2.0
321,More than 5 years,40,3,4,4,4,4,80.0,3.0,6.0,12.0,0.0,8.0,10.0,6.0
323,More than 5 years,20,3,4,5,4,4,90.0,1.0,6.0,1.0,1.0,7.0,0.5,0.5
324,More than 5 years,30,3,4,4,4,4,50.0,2.0,8.0,4.0,0.5,8.0,5.0,2.5
325,More than 5 years,30,2,5,5,5,5,90.0,2.0,9.0,2.0,0.5,13.0,1.0,1.0
327,More than 5 years,100,5,5,5,5,5,100.0,0.5,3.0,2.0,0.0,3.0,2.0,5.0
328,More than 5 years,40,1,2,4,4,4,50.0,1.5,7.0,1.0,0.5,7.5,2.0,2.0
335,More than 5 years,20,3,3,4,3,3,50.0,1.5,9.0,1.0,0.0,9.0,1.0,1.0
337,More than 5 years,30,3,4,4,4,4,70.0,1.5,7.0,2.0,0.0,6.0,3.0,3.0
338,More than 5 years,10,2,3,3,5,4,20.0,1.0,7.0,4.0,0.1,7.0,5.0,2.0
339,Between 1 and 5 years,10,4,3,3,4,4,60.0,0.25,8.5,2.0,0.1,10.5,2.5,1.0
340,Between 1 and 5 years,50,3,3,3,3,3,60.0,1.0,8.0,0.0,1.0,4.0,3.0,2.0
341,More than 5 years,40,4,5,5,5,5,30.0,1.0,6.0,8.0,0.25,7.0,8.0,8.0
342,More than 5 years,90,5,5,5,4,4,90.0,1.0,8.0,14.0,0.0,2.0,20.0,2.0
343,More than 5 years,20,4,3,4,5,5,70.0,4.0,9.0,2.0,0.5,9.0,3.0,3.0
344,Between 6 and 12 months,10,2,4,3,2,2,70.0,2.0,8.0,4.0,0.0,8.0,5.0,3.0
345,More than 5 years,100,4,5,5,5,5,100.0,2.0,8.0,2.0,0.0,4.0,4.0,1.0
347,Between 1 and 5 years,20,3,4,3,5,3,70.0,2.0,7.0,3.0,3.0,8.0,5.0,8.0
348,More than 5 years,50,4,4,4,4,4,30.0,0.5,7.0,2.0,0.0,8.0,2.0,0.0
349,More than 5 years,20,4,4,4,4,4,70.0,2.0,8.0,4.0,0.0,9.0,4.0,3.0
350,More than 5 years,40,4,4,3,4,4,40.0,2.0,8.0,1.0,0.25,8.0,2.0,2.0
353,More than 5 years,10,3,3,3,3,3,10.0,1.0,3.0,13.0,1.0,5.0,15.0,3.0
356,More than 5 years,70,3,4,4,4,4,70.0,2.0,9.0,2.0,0.0,9.0,4.0,2.0
357,More than 5 years,40,4,3,3,3,3,70.0,0.5,8.0,4.0,2.0,6.0,1.0,0.0
358,More than 5 years,20,4,4,4,4,4,50.0,1.0,9.0,7.0,0.5,9.0,7.0,1.0
359,More than 5 years,20,3,3,3,3,3,20.0,1.0,10.0,10.0,0.0,12.0,10.0,2.0
360,More than 5 years,5,3,3,4,4,4,50.0,2.0,8.0,5.0,0.0,8.0,4.0,6.0
361,More than 5 years,50,2,5,5,5,5,100.0,4.0,8.0,3.0,0.5,8.0,4.5,3.0
362,More than 5 years,5,4,4,3,4,3,10.0,2.0,10.0,8.0,0.5,10.0,9.5,4.0
363,More than 5 years,20,3,4,5,5,5,60.0,3.0,10.0,2.0,0.5,10.0,6.0,2.0
364,Between 1 and 5 years,100,5,5,5,5,5,100.0,1.0,1.0,1.0,4.0,6.0,5.0,7.0
365,Between 1 and 5 years,20,4,5,3,5,5,20.0,1.5,7.0,3.0,0.0,4.0,4.0,4.0
366,More than 5 years,40,3,4,3,2,3,20.0,2.0,8.0,3.0,0.0,10.0,2.0,2.0
367,More than 5 years,20,4,5,4,5,5,40.0,1.5,9.0,3.0,0.0,8.0,4.0,2.0
368,More than 5 years,50,5,5,5,3,4,50.0,1.5,9.0,10.0,0.0,10.0,5.0,3.0
369,Between 1 and 5 years,50,4,5,3,5,4,50.0,2.0,11.0,8.0,0.0,14.0,5.0,5.0
370,More than 5 years,20,3,4,4,4,4,20.0,2.0,4.0,2.0,0.0,4.0,3.0,3.0
371,More than 5 years,60,3,4,4,4,4,60.0,3.5,8.5,3.0,0.5,9.5,4.0,2.0
372,Between 1 and 5 years,100,5,5,4,5,4,100.0,1.0,8.0,2.0,1.0,8.0,2.0,2.0
376,More than 5 years,50,3,3,2,4,3,20.0,0.5,6.0,1.0,0.5,5.0,1.0,1.0
377,Between 1 and 5 years,40,4,5,4,5,5,60.0,2.0,8.0,2.0,0.0,8.5,2.0,1.0
378,More than 5 years,50,4,4,4,4,4,50.0,1.0,7.0,2.0,0.25,8.0,3.0,0.0
379,More than 5 years,20,2,2,4,4,4,20.0,2.0,8.0,10.0,0.0,8.0,10.0,6.0
380,Between 1 and 5 years,30,4,3,4,4,4,50.0,2.0,10.0,1.0,0.0,10.0,4.0,2.0
381,More than 5 years,20,3,4,4,4,5,30.0,1.5,9.0,3.0,0.5,7.0,4.0,2.0
382,More than 5 years,5,1,4,5,5,5,70.0,4.5,7.5,2.0,0.0,7.5,4.0,2.0
383,More than 5 years,80,3,4,4,5,5,80.0,2.0,7.0,2.0,0.0,7.0,2.0,1.0
384,More than 5 years,10,5,3,3,5,5,50.0,1.5,9.0,10.0,0.0,10.0,10.0,4.0
385,More than 5 years,5,2,4,5,4,5,40.0,0.0,8.5,6.0,0.0,8.5,6.0,1.0
386,More than 5 years,100,5,2,4,2,4,50.0,2.0,9.0,3.0,0.0,10.0,4.0,1.0
390,More than 5 years,20,4,4,5,5,5,80.0,3.0,7.5,4.0,0.0,8.5,5.0,3.0
393,More than 5 years,70,4,5,4,4,3,80.0,3.0,8.0,4.0,0.5,8.0,6.0,2.0
394,Between 1 and 5 years,90,4,5,5,5,5,80.0,2.0,6.0,2.0,0.5,8.0,2.0,2.0
395,More than 5 years,10,4,4,5,4,5,40.0,2.0,8.0,0.5,0.0,8.0,3.0,1.0
396,Between 1 and 5 years,40,5,5,5,5,5,80.0,3.0,8.0,0.0,0.0,9.0,1.0,0.0
397,Between 1 and 5 years,20,3,4,4,5,5,60.0,3.0,8.0,3.0,0.0,9.0,4.0,2.0
400,More than 5 years,100,5,4,5,5,5,100.0,0.0,6.0,2.0,0.0,6.0,2.0,3.0
401,Between 6 and 12 months,50,4,4,3,4,3,50.0,5.0,4.0,3.0,4.0,4.0,4.0,12.0
402,Between 1 and 5 years,5,2,4,4,4,5,50.0,2.0,7.0,5.0,0.3,7.0,6.0,2.0
403,Between 1 and 5 years,40,4,4,4,4,4,70.0,0.5,8.0,4.0,0.5,8.0,2.0,1.5
405,More than 5 years,30,5,5,4,5,5,80.0,2.0,8.0,6.0,0.0,9.0,7.0,8.0
407,Between 6 and 12 months,90,1,1,1,4,4,50.0,1.0,7.5,2.5,0.0,7.5,3.0,2.0
408,Between 1 and 5 years,5,4,4,4,4,5,80.0,2.0,10.0,4.0,0.0,10.0,6.0,2.0
410,More than 5 years,5,3,4,4,4,4,50.0,1.0,6.0,1.0,0.5,8.0,2.0,8.0
412,More than 5 years,5,2,4,3,4,3,60.0,1.2,9.0,5.0,0.2,9.5,5.5,1.2
413,More than 5 years,5,1,3,3,4,3,40.0,2.5,7.5,4.5,0.5,7.5,6.0,0.5
415,More than 5 years,50,3,4,3,4,3,30.0,3.0,5.0,8.0,2.0,6.0,8.0,8.0
416,Between 1 and 5 years,20,3,4,4,4,4,80.0,1.5,5.0,7.0,0.0,7.0,5.0,2.0
417,More than 5 years,50,4,4,4,4,4,80.0,2.0,8.0,3.0,0.0,9.0,4.0,4.0
420,Between 1 and 5 years,20,2,4,4,5,5,50.0,1.0,9.0,0.0,0.25,12.0,0.0,0.0
421,More than 5 years,5,2,2,3,4,4,50.0,1.0,8.0,3.0,0.5,8.0,3.0,3.0
422,Between 1 and 5 years,30,2,5,3,5,5,50.0,2.5,8.0,2.0,0.25,8.0,2.0,4.0
423,More than 5 years,30,5,4,5,4,5,80.0,1.5,8.0,14.0,0.0,8.0,15.5,0.5
424,Between 1 and 5 years,5,1,4,4,4,5,40.0,3.0,7.5,3.0,1.0,7.0,5.0,1.0
425,More than 5 years,100,2,1,4,5,5,50.0,1.0,7.0,1.0,0.0,7.0,3.0,1.0
426,Between 1 and 5 years,5,1,4,4,4,4,40.0,3.0,8.0,5.0,1.0,8.0,6.0,1.0
427,Between 6 and 12 months,5,1,1,1,5,5,70.0,2.5,8.0,8.0,0.5,9.0,7.5,7.0
428,More than 5 years,40,3,2,2,3,3,100.0,1.0,8.0,3.0,0.0,6.0,5.0,1.0
430,More than 5 years,10,5,2,5,2,5,20.0,1.5,10.0,4.5,0.5,11.0,3.5,1.0
431,Between 6 and 12 months,100,4,4,4,3,4,100.0,1.0,8.0,5.0,0.0,8.0,6.0,2.0
432,More than 5 years,20,4,2,3,3,4,20.0,0.5,8.0,4.0,0.1,8.0,6.0,2.0
433,Between 1 and 5 years,20,3,4,4,3,4,50.0,0.25,9.5,4.0,0.0,9.0,5.0,2.0
438,Between 6 and 12 months,90,5,5,5,5,5,100.0,1.0,7.0,4.0,0.0,8.0,7.0,0.0
439,Between 6 and 12 months,100,5,5,5,5,5,100.0,1.5,9.0,5.0,2.0,10.0,4.0,5.0
440,Between 1 and 5 years,20,3,4,2,4,3,50.0,2.5,7.0,3.0,0.5,7.0,3.0,1.0
441,Between 6 and 12 months,80,5,4,4,4,5,50.0,1.0,9.0,4.0,0.0,9.0,5.0,0.0
442,Between 1 and 5 years,5,4,4,5,4,5,40.0,2.0,8.0,2.0,0.5,9.0,3.0,2.0
443,More than 5 years,100,4,5,4,5,4,100.0,4.0,7.0,0.5,0.0,8.0,0.5,0.5
444,More than 5 years,10,3,4,4,5,5,80.0,3.5,8.0,3.0,0.5,9.0,5.0,1.5
447,More than 5 years,50,1,3,3,4,3,70.0,2.0,9.0,3.5,0.5,9.0,4.5,2.5
448,Between 1 and 5 years,20,2,4,3,4,3,20.0,2.0,8.0,3.0,0.45,9.0,3.0,1.0
450,Between 1 and 5 years,50,5,5,5,5,5,80.0,2.0,6.0,4.0,1.0,8.0,2.0,4.0
451,More than 5 years,10,3,4,3,4,4,80.0,1.0,7.0,4.0,0.0,8.0,4.0,2.0
452,Between 1 and 5 years,20,1,3,4,4,4,30.0,1.5,10.0,4.0,0.5,10.0,5.0,2.0
453,More than 5 years,50,4,4,4,4,4,50.0,2.0,9.0,2.0,0.5,10.0,2.0,2.0
456,Between 6 and 12 months,40,3,3,4,3,2,80.0,0.2,7.0,2.0,1.0,8.0,5.0,1.0
459,Between 1 and 5 years,20,4,4,4,5,5,80.0,3.0,9.0,4.0,0.0,10.0,6.0,2.0
460,More than 5 years,50,2,5,4,5,4,50.0,4.0,7.5,4.0,0.5,8.0,6.0,3.0
463,More than 5 years,50,2,2,3,2,5,20.0,1.0,8.0,3.0,1.0,9.0,2.0,2.0
464,Between 6 and 12 months,5,4,4,4,4,4,5.0,0.5,9.0,2.0,0.0,10.0,1.0,1.0
465,More than 5 years,100,5,5,5,5,5,100.0,0.0,6.0,2.0,0.0,6.0,2.0,1.0
466,Between 1 and 5 years,20,5,4,4,4,5,40.0,1.0,8.5,5.0,0.0,10.0,5.0,1.0
467,More than 5 years,5,4,2,5,5,5,80.0,1.5,7.5,4.0,0.5,8.0,8.0,4.0
468,More than 5 years,5,2,4,3,5,4,20.0,1.5,9.0,0.5,0.5,11.0,1.0,4.0
469,More than 5 years,5,2,2,2,4,5,100.0,0.5,9.0,13.5,0.0,9.0,14.0,1.0
470,Between 1 and 5 years,50,5,4,5,4,5,40.0,1.5,8.0,3.0,0.5,8.0,4.0,1.0
472,Between 1 and 5 years,100,3,2,2,3,2,40.0,1.0,1.0,2.0,1.0,6.0,2.0,7.0
473,More than 5 years,30,5,5,4,5,5,60.0,1.0,11.0,3.0,0.0,11.0,3.5,1.0
475,Between 1 and 5 years,30,2,4,4,4,5,50.0,1.0,8.0,1.0,0.0,8.0,3.0,1.0
476,More than 5 years,30,2,5,4,4,4,50.0,3.0,9.0,3.0,0.5,8.0,5.0,3.0
477,More than 5 years,20,4,4,4,4,4,50.0,1.0,7.0,4.0,1.0,8.0,3.0,4.0
478,More than 5 years,10,1,4,5,4,5,70.0,3.0,7.0,3.0,0.5,8.0,4.5,4.0
481,More than 5 years,20,4,5,3,5,4,20.0,3.0,8.0,4.0,3.0,8.0,9.0,4.0
482,More than 5 years,5,2,4,4,5,5,80.0,2.0,9.0,3.0,0.5,9.0,4.0,0.5
484,Between 1 and 5 years,100,5,4,5,5,5,100.0,2.0,8.0,4.0,0.0,8.0,6.0,2.0
485,Between 1 and 5 years,5,4,4,5,4,5,60.0,2.5,8.0,2.0,0.0,9.0,3.0,1.0
487,More than 5 years,20,2,3,2,4,5,70.0,1.0,7.0,4.0,0.0,7.0,5.0,4.0
490,More than 5 years,20,3,4,5,5,5,50.0,2.0,8.0,2.0,0.5,9.5,2.0,1.0
492,Between 1 and 5 years,5,4,4,4,4,4,70.0,2.0,7.0,7.0,1.0,7.0,9.0,7.0
493,Between 1 and 5 years,50,4,3,3,4,3,70.0,2.0,8.0,1.0,0.0,10.0,2.0,1.0
497,More than 5 years,100,3,5,4,5,4,100.0,1.0,6.0,5.0,0.0,6.0,5.0,3.0
498,More than 5 years,30,4,5,5,5,5,100.0,1.0,8.0,8.0,0.2,9.0,8.0,2.0
499,Between 1 and 5 years,30,5,4,4,4,4,50.0,1.5,7.5,4.0,0.5,7.5,6.0,1.0
501,More than 5 years,30,3,1,1,1,3,50.0,2.0,6.0,4.0,2.0,3.0,6.0,4.0
502,More than 5 years,20,3,3,3,3,3,20.0,1.0,8.0,4.0,0.0,5.0,5.0,5.0
503,More than 5 years,5,2,2,3,1,3,5.0,2.0,8.0,2.0,2.0,6.0,4.0,2.0
504,More than 5 years,5,2,2,3,2,4,70.0,1.0,8.0,3.0,1.0,8.0,3.0,1.0
505,More than 5 years,100,5,5,3,5,5,90.0,0.0,8.0,5.0,0.0,8.0,5.0,3.0
506,Between 1 and 5 years,5,3,5,4,5,4,20.0,1.0,3.0,0.5,0.5,4.0,1.0,0.5
507,More than 5 years,20,2,4,2,5,5,50.0,1.0,9.0,6.0,0.0,12.0,5.0,1.0
509,More than 5 years,30,3,3,3,3,2,5.0,0.5,10.0,4.0,0.0,10.5,4.0,0.5
510,More than 5 years,30,1,3,4,5,5,70.0,3.0,9.0,3.0,0.0,13.0,2.0,2.0
512,Between 1 and 5 years,5,3,3,5,3,4,50.0,0.5,8.5,3.0,0.0,8.0,3.0,3.0
513,Between 6 and 12 months,30,3,3,3,3,3,90.0,1.0,8.0,4.0,0.0,9.0,7.0,1.0
514,Between 1 and 5 years,5,1,2,3,4,4,50.0,2.0,6.0,1.0,0.5,7.5,0.5,0.0
515,Between 1 and 5 years,50,3,5,4,4,3,20.0,1.0,9.0,2.0,0.0,5.0,3.0,3.0
516,Between 6 and 12 months,30,2,2,4,2,4,50.0,2.0,8.5,1.5,0.0,7.0,1.5,1.0
517,More than 5 years,5,4,4,4,4,4,60.0,3.5,7.0,5.0,0.0,9.0,10.0,3.0
518,More than 5 years,5,3,5,3,4,4,20.0,4.0,10.0,7.0,0.75,9.0,11.25,3.0
519,Between 1 and 5 years,50,4,4,3,3,4,50.0,2.0,8.0,2.0,3.0,8.0,1.0,2.0
520,Between 6 and 12 months,50,5,5,5,5,5,50.0,2.0,9.0,2.0,0.5,9.0,3.0,3.0
521,Between 1 and 5 years,30,1,4,3,4,3,20.0,1.0,7.0,2.0,0.25,7.0,2.0,1.5
522,Between 1 and 5 years,20,1,4,2,5,5,40.0,3.0,10.0,2.0,0.25,9.0,3.0,2.0
524,More than 5 years,5,2,2,3,3,4,10.0,1.0,9.0,6.0,0.25,9.0,6.0,1.0
528,Between 1 and 5 years,20,1,4,4,3,3,40.0,2.0,8.0,4.0,0.0,8.0,6.0,2.0
529,More than 5 years,70,5,5,5,5,5,100.0,0.25,7.35,4.0,0.0,7.35,4.0,0.5
530,More than 5 years,20,4,5,5,5,4,80.0,3.0,8.0,3.0,0.0,10.0,4.0,3.0
531,More than 5 years,5,4,2,2,3,3,10.0,1.0,8.0,6.0,1.0,8.0,4.0,2.0
533,Between 1 and 5 years,50,5,4,4,4,4,90.0,2.0,6.0,6.0,0.5,4.0,8.0,2.0
