Response ID,How long have you been in your current job?,"Thinking about your current job, how much of your time did you spend remote working last year?","Thinking about remote working last year, how strongly do you agree or disagree with the following statements? - My organisation encouraged people to work remotely","Thinking about remote working last year, how strongly do you agree or disagree with the following statements? - I could easily collaborate with colleagues when working remotely","Thinking about remote working last year, how strongly do you agree or disagree with the following statements? - I would recommend remote working to others","Thinking about remote working in the last 3 months, how strongly do you agree or disagree with the following statements? - I could easily collaborate with colleagues when working remotely","Thinking about remote working in the last 3 months, how strongly do you agree or disagree with the following statements? - I would recommend remote working to others","Imagine that COVID-19 is cured or eradicated. Going forward, how much of your time would you prefer to work remotely?","On a day when you attend your employer's workplace, how many hours would you spend doing the following activities? - Preparing for work and commuting","On a day when you attend your employer's workplace, how many hours would you spend doing the following activities? - Working","On a day when you attend your employer's workplace, how many hours would you spend doing the following activities? - Personal and family time","On a day when you do remote work, how many hours would you spend doing the following activities? - Preparing for work and commuting","On a day when you do remote work, how many hours would you spend doing the following activities? - Working","On a day when you do remote work, how many hours would you spend doing the following activities? - Personal and family time","On a day when you do remote work, how many hours would you spend doing the following activities? - Caring and domestic responsibilities"
534,Between 1 and 5 years,5,3,4,5,4,5,70.0,1.5,6.0,1.0,0.0,7.0,1.0,0.0
535,Between 1 and 5 years,50,3,4,4,4,4,90.0,1.0,9.0,3.0,0.0,10.0,3.0,2.0
537,More than 5 years,5,2,4,4,4,3,5.0,0.5,8.0,6.0,0.0,4.0,10.0,1.0
539,More than 5 years,5,3,5,3,5,3,20.0,0.5,7.0,0.0,0.0,7.0,0.0,0.0
540,Between 6 and 12 months,5,1,1,1,5,4,90.0,2.5,8.0,10.0,0.0,8.0,10.0,6.0
541,Between 1 and 5 years,40,4,3,3,4,5,10.0,1.0,8.5,2.0,0.0,9.0,2.0,2.0
542,More than 5 years,10,2,4,3,4,3,50.0,2.0,6.0,2.0,1.0,2.0,9.0,2.0
544,Between 6 and 12 months,30,3,4,4,4,3,10.0,0.25,8.0,8.0,0.0,8.0,8.0,3.0
546,More than 5 years,10,4,4,4,4,4,50.0,2.0,8.0,4.0,0.0,8.0,8.0,2.0
547,More than 5 years,5,1,1,3,4,3,30.0,0.5,8.5,3.0,0.25,10.0,2.0,5.0
548,More than 5 years,50,4,5,5,5,5,100.0,1.0,7.0,2.0,0.5,9.0,2.0,0.0
549,More than 5 years,5,2,2,2,2,2,30.0,1.0,8.0,2.0,0.3,8.0,2.0,2.0
550,Between 1 and 5 years,20,2,5,4,5,5,50.0,2.0,8.0,3.0,0.0,8.0,4.0,0.5
551,More than 5 years,5,4,5,5,5,5,80.0,1.0,7.5,3.0,0.0,8.0,3.0,1.0
553,More than 5 years,40,5,5,5,5,5,90.0,1.5,8.0,4.0,0.0,8.0,5.0,3.0
554,More than 5 years,10,1,1,3,3,3,5.0,2.0,4.0,3.0,0.0,1.0,5.0,2.0
556,More than 5 years,30,5,5,5,5,5,50.0,1.0,1.0,1.0,1.0,6.0,2.0,3.0
558,More than 5 years,20,1,1,1,4,4,50.0,2.0,9.0,1.0,0.5,9.0,1.0,1.0
561,Between 6 and 12 months,60,5,5,5,3,5,80.0,1.0,8.0,2.0,0.0,8.0,3.0,1.0
562,Between 1 and 5 years,10,1,2,4,4,5,50.0,1.5,8.5,3.0,1.0,8.0,4.0,2.0
563,More than 5 years,5,2,3,4,5,5,80.0,1.0,8.0,8.0,0.0,8.0,8.0,8.0
564,More than 5 years,20,4,4,4,4,5,60.0,1.0,8.0,5.0,0.5,8.0,6.0,5.5
565,More than 5 years,30,4,2,2,2,4,10.0,2.0,8.0,3.0,1.0,8.0,5.0,0.0
566,Between 1 and 5 years,5,1,2,2,3,4,50.0,3.0,7.0,3.0,0.5,8.0,3.0,0.0
567,More than 5 years,50,2,5,5,5,5,80.0,3.0,7.0,3.0,0.0,10.0,3.0,1.0
568,Between 6 and 12 months,60,3,4,4,4,4,40.0,3.0,9.0,6.0,0.25,7.0,7.75,9.0
569,More than 5 years,10,4,4,4,5,5,50.0,4.0,8.0,4.0,0.0,10.0,6.0,0.0
570,More than 5 years,5,2,4,3,4,3,50.0,3.0,10.0,2.0,0.1,10.0,4.0,2.0
571,Between 6 and 12 months,80,4,4,3,4,3,50.0,0.5,7.5,6.0,0.0,8.0,6.0,2.0
573,More than 5 years,60,2,4,4,4,4,80.0,1.0,4.0,2.0,0.0,5.0,2.0,1.0
575,More than 5 years,5,4,2,2,2,2,5.0,3.0,8.5,4.0,0.0,8.5,4.0,2.0
576,More than 5 years,50,4,4,4,4,4,50.0,2.0,5.0,1.0,0.0,8.0,2.0,2.0
577,More than 5 years,20,2,4,4,4,4,50.0,1.0,10.0,3.0,0.0,10.0,3.0,1.0
578,Between 1 and 5 years,5,4,4,4,4,4,50.0,1.0,7.0,2.0,0.0,7.0,3.0,2.0
580,Between 6 and 12 months,30,4,4,4,4,5,80.0,1.0,9.0,0.0,0.0,9.0,1.0,2.0
582,More than 5 years,20,3,4,4,4,4,10.0,0.5,10.0,2.0,0.5,10.0,2.0,2.0
583,More than 5 years,20,4,1,3,2,2,30.0,2.0,9.0,10.0,2.0,12.0,6.0,4.0
584,Between 1 and 5 years,50,2,4,4,5,5,30.0,3.0,8.0,11.0,0.0,10.5,10.5,3.0
585,Between 1 and 5 years,90,5,3,5,3,5,100.0,1.0,5.0,3.0,0.5,6.0,3.0,2.0
589,More than 5 years,20,4,4,4,5,4,20.0,1.0,8.0,12.0,0.0,8.0,12.0,4.0
590,More than 5 years,100,3,5,4,5,5,100.0,2.0,8.0,4.0,0.0,8.0,4.0,3.0
591,Between 1 and 5 years,10,4,4,4,5,4,5.0,2.0,7.0,3.0,2.0,7.0,3.0,3.0
593,More than 5 years,5,3,5,4,5,4,80.0,1.0,7.5,3.0,0.5,7.5,3.5,1.0
596,Between 1 and 5 years,20,5,4,5,4,5,40.0,3.0,7.0,4.0,0.0,7.0,5.0,2.0
597,Between 1 and 5 years,5,4,5,4,5,5,50.0,2.0,8.0,3.0,0.5,8.0,5.5,1.0
598,Between 1 and 5 years,50,3,4,3,4,3,50.0,1.0,9.0,2.0,1.0,9.0,2.0,2.0
599,More than 5 years,10,5,5,5,5,5,70.0,2.0,8.0,4.0,0.0,8.0,5.0,3.0
601,Between 1 and 5 years,50,3,5,5,5,5,100.0,1.0,8.0,5.0,0.0,8.5,5.0,4.0
602,More than 5 years,80,5,5,5,5,5,90.0,3.0,7.0,2.0,0.0,8.0,3.0,3.0
603,Between 6 and 12 months,20,3,3,5,5,5,60.0,0.75,9.0,3.0,0.0,12.0,3.0,2.0
604,More than 5 years,5,4,4,4,4,5,50.0,1.0,8.0,12.0,0.0,9.0,14.0,1.0
606,Between 1 and 5 years,60,3,5,5,5,5,100.0,2.5,7.0,4.0,0.0,8.0,4.0,2.0
607,More than 5 years,50,4,4,4,4,4,60.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0
609,Between 1 and 5 years,20,3,2,4,1,4,90.0,4.0,8.5,2.0,0.5,10.0,3.5,2.5
610,More than 5 years,40,2,4,4,4,4,50.0,2.0,8.0,4.0,0.0,10.0,4.0,2.0
611,More than 5 years,30,4,3,3,2,3,10.0,1.5,12.0,5.0,0.5,12.5,5.5,5.5
612,Between 1 and 5 years,5,4,3,2,4,3,40.0,1.0,8.0,6.0,0.5,8.5,6.0,1.0
613,More than 5 years,20,3,5,5,5,5,40.0,2.0,7.0,5.0,0.0,7.0,5.0,2.0
614,Between 1 and 5 years,70,5,5,5,5,5,80.0,2.5,8.5,2.0,0.0,10.0,3.0,2.0
615,More than 5 years,5,1,2,5,2,5,20.0,2.0,9.0,11.0,0.5,9.5,12.0,2.0
617,Between 1 and 5 years,5,2,3,3,4,4,60.0,3.0,8.0,1.0,1.0,8.0,2.0,2.0
619,Between 1 and 5 years,5,1,2,4,4,4,20.0,1.0,9.0,3.0,0.0,9.0,5.0,2.0
621,More than 5 years,50,4,4,4,4,4,50.0,1.0,8.0,2.0,0.0,8.0,12.0,1.0
622,More than 5 years,50,4,4,3,4,2,20.0,0.0,8.0,3.0,1.0,9.0,10.0,4.0
623,Between 1 and 5 years,70,4,5,5,5,5,80.0,2.0,7.5,5.0,1.0,7.5,6.0,1.5
624,More than 5 years,5,4,4,3,4,4,80.0,4.0,7.5,2.0,0.0,10.0,1.0,1.0
627,More than 5 years,50,4,4,5,5,5,90.0,2.0,8.0,2.0,2.0,8.0,2.0,2.0
628,More than 5 years,20,3,5,4,5,5,40.0,1.0,8.0,8.0,0.5,8.0,7.0,5.0
631,More than 5 years,5,5,3,3,2,2,10.0,0.5,9.0,3.0,0.0,11.0,4.0,1.0
632,More than 5 years,5,3,3,4,5,5,90.0,2.0,8.0,9.0,0.0,8.0,9.0,5.0
633,Between 1 and 5 years,5,4,4,4,5,5,80.0,1.5,9.0,12.5,0.0,9.0,14.0,1.0
634,Between 1 and 5 years,20,4,4,4,4,4,50.0,0.25,7.0,0.25,0.25,6.0,1.0,0.25
636,More than 5 years,30,5,5,5,5,5,70.0,3.0,8.0,2.0,0.5,9.0,3.0,2.0
637,More than 5 years,10,4,4,4,4,4,10.0,1.0,7.0,4.0,0.5,7.0,4.0,2.5
639,More than 5 years,100,5,5,5,5,5,100.0,1.0,8.0,0.0,0.5,8.0,0.0,0.0
640,Between 6 and 12 months,20,4,3,5,4,5,60.0,2.5,8.0,3.0,0.0,8.0,3.0,1.0
641,More than 5 years,50,3,4,5,4,5,60.0,2.0,7.0,4.0,0.5,7.5,5.0,3.0
642,More than 5 years,100,5,5,5,5,5,100.0,1.0,8.0,3.0,0.5,8.0,3.0,2.0
643,More than 5 years,30,3,5,3,5,3,30.0,0.3,12.0,1.0,0.0,9.0,2.0,1.0
645,Between 6 and 12 months,50,3,4,4,4,4,80.0,1.0,7.0,1.0,0.0,9.0,1.0,1.0
647,More than 5 years,100,5,5,5,5,5,100.0,0.5,2.0,3.0,0.0,2.0,3.0,3.0
650,More than 5 years,100,5,4,4,5,5,100.0,0.0,6.0,2.0,0.0,6.0,2.0,2.0
651,Between 1 and 5 years,50,4,4,3,4,3,50.0,2.0,10.0,10.0,2.0,10.0,10.0,2.0
653,Between 1 and 5 years,5,2,4,4,5,5,100.0,0.75,7.5,0.5,0.1,8.0,1.0,0.0
655,More than 5 years,30,4,4,5,4,5,60.0,1.5,10.0,1.0,0.0,11.0,3.0,1.0
656,More than 5 years,20,3,3,4,4,5,100.0,2.0,5.0,0.0,0.0,7.0,2.0,2.0
657,More than 5 years,20,2,2,3,1,3,40.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0
660,More than 5 years,10,4,5,5,4,4,20.0,2.0,7.0,4.0,2.0,7.0,2.0,2.0
661,Between 1 and 5 years,80,5,4,4,2,2,50.0,3.0,9.0,0.0,0.5,11.0,0.0,0.0
662,Between 1 and 5 years,5,1,3,4,4,4,5.0,3.0,6.0,2.0,2.0,4.0,4.0,3.0
664,More than 5 years,5,3,4,4,5,5,90.0,0.75,9.0,6.0,0.4,9.0,7.0,1.0
665,Between 6 and 12 months,50,3,3,4,4,4,70.0,1.0,5.0,10.0,1.0,6.0,9.0,2.0
666,More than 5 years,5,2,4,3,4,5,50.0,1.0,7.0,1.0,0.0,7.0,2.0,1.0
669,Between 1 and 5 years,10,3,4,4,5,5,50.0,2.0,7.0,2.0,0.0,9.0,2.0,1.0
670,More than 5 years,70,4,4,3,4,4,70.0,7.0,4.0,6.0,5.0,4.0,5.0,3.0
671,Between 1 and 5 years,10,4,4,5,4,5,60.0,1.0,8.0,8.0,0.0,8.0,8.0,3.0
672,Between 1 and 5 years,5,3,5,3,5,4,60.0,3.0,8.0,2.0,0.5,8.0,4.0,1.0
675,More than 5 years,5,1,2,5,5,5,80.0,2.5,8.0,4.0,0.5,9.0,4.0,2.0
676,Between 1 and 5 years,100,4,4,4,5,5,100.0,1.0,8.0,2.0,0.0,8.0,2.0,2.0
677,More than 5 years,50,5,4,5,5,5,80.0,4.0,8.0,2.0,0.5,8.0,2.0,1.0
679,Between 1 and 5 years,60,5,5,5,5,5,80.0,2.0,5.0,4.0,0.0,5.0,6.0,3.0
680,Between 6 and 12 months,70,4,4,4,4,4,90.0,2.0,4.0,1.0,0.5,5.0,3.0,1.0
681,Between 1 and 5 years,5,2,3,4,4,4,40.0,4.0,8.5,2.0,0.5,8.5,5.0,1.0
682,Between 1 and 5 years,40,4,4,3,4,4,40.0,1.0,6.0,2.0,0.5,6.0,2.0,1.0
683,Between 1 and 5 years,5,3,4,4,4,4,20.0,3.0,9.0,9.0,1.0,9.0,9.0,5.0
684,More than 5 years,10,4,4,3,5,4,60.0,2.0,9.0,11.0,0.0,9.0,13.0,2.0
685,Between 1 and 5 years,50,3,2,3,4,4,50.0,1.0,7.0,3.0,1.0,7.0,3.0,2.0
686,More than 5 years,5,5,4,5,5,5,50.0,4.0,8.0,2.0,4.0,8.0,2.0,1.0
688,Between 1 and 5 years,10,3,5,3,3,4,50.0,1.0,6.0,1.0,5.0,5.0,1.0,0.5
689,More than 5 years,10,2,5,5,5,5,50.0,3.0,8.0,3.0,0.0,8.0,5.0,2.0
690,More than 5 years,20,5,5,5,5,5,20.0,1.0,7.0,8.0,0.0,7.0,10.0,7.0
691,Between 1 and 5 years,20,4,4,3,3,3,50.0,1.0,7.0,2.0,1.0,6.0,4.0,2.0
692,More than 5 years,5,2,4,3,4,3,5.0,1.0,8.0,6.0,1.0,6.0,6.0,2.0
693,More than 5 years,10,3,4,2,4,3,20.0,1.0,11.0,2.0,0.0,11.0,3.0,3.0
696,More than 5 years,100,2,2,4,3,3,100.0,0.5,8.0,3.0,0.0,8.0,3.0,1.0
697,More than 5 years,80,2,5,3,5,3,90.0,6.0,8.0,3.0,0.0,10.0,6.0,1.0
698,Between 6 and 12 months,60,3,4,4,3,3,60.0,1.0,5.0,2.0,1.0,8.0,5.0,9.0
700,Between 1 and 5 years,5,3,1,3,2,3,50.0,2.5,9.5,9.0,0.0,9.5,10.0,4.5
702,Between 6 and 12 months,50,5,5,5,5,5,100.0,3.0,5.0,1.0,0.0,8.0,5.0,1.0
704,More than 5 years,50,2,3,3,3,3,50.0,0.5,8.0,2.0,0.5,8.0,3.0,1.0
705,More than 5 years,50,3,3,3,3,3,50.0,1.0,6.0,6.0,0.0,6.0,6.0,5.0
706,More than 5 years,30,4,4,4,4,4,100.0,2.0,8.0,12.0,0.0,10.0,12.0,2.0
707,More than 5 years,80,3,4,3,4,3,60.0,4.0,9.0,3.0,0.0,13.0,3.0,2.0
708,Between 1 and 5 years,70,3,4,4,4,4,50.0,1.0,6.0,4.0,0.0,7.0,3.0,3.0
709,Between 1 and 5 years,80,5,5,5,5,5,60.0,1.0,8.0,3.0,0.0,8.0,4.0,2.0
710,Between 6 and 12 months,30,4,5,4,5,4,50.0,1.0,9.0,4.0,0.5,9.0,5.0,1.0
711,Between 6 and 12 months,50,3,3,3,3,2,50.0,1.0,5.0,1.0,2.0,1.0,4.0,1.0
713,More than 5 years,5,1,4,4,4,4,50.0,1.0,9.0,8.0,0.0,9.0,9.0,6.0
714,More than 5 years,20,2,2,4,4,4,90.0,2.0,7.5,0.0,0.0,7.5,0.5,0.5
715,Between 6 and 12 months,50,4,5,5,5,5,80.0,1.0,7.0,4.0,0.0,7.5,5.0,2.0
716,More than 5 years,5,5,2,4,2,4,5.0,0.5,8.0,4.0,0.0,12.0,2.0,1.0
719,Between 1 and 5 years,5,3,4,4,5,5,70.0,3.0,10.0,3.0,0.5,10.0,3.0,2.0
720,More than 5 years,5,1,2,3,5,5,50.0,2.0,8.0,4.0,0.5,8.0,6.0,2.0
721,Between 6 and 12 months,10,2,4,4,4,5,60.0,2.0,8.0,5.0,0.0,10.0,5.0,1.0
723,More than 5 years,10,1,5,5,5,5,100.0,4.0,8.0,3.0,0.5,8.0,4.0,4.0
724,Between 1 and 5 years,20,3,4,3,5,3,40.0,2.0,7.0,2.0,0.0,6.0,4.0,1.0
725,Between 1 and 5 years,100,3,4,4,5,4,80.0,2.0,8.0,2.0,0.0,8.0,2.0,4.0
726,More than 5 years,50,5,5,5,5,5,50.0,2.0,10.0,4.0,0.0,10.0,6.0,1.0
729,Between 1 and 5 years,5,4,4,4,4,4,20.0,1.0,9.0,3.0,0.0,9.0,4.0,3.0
730,Between 6 and 12 months,80,3,3,5,4,5,60.0,2.0,8.0,4.0,0.0,8.0,6.0,2.0
731,Between 1 and 5 years,5,1,2,3,4,4,40.0,2.0,8.0,6.0,0.0,9.0,4.0,0.5
732,More than 5 years,100,5,4,4,4,3,30.0,1.0,7.0,6.0,1.0,7.0,6.0,10.0
733,More than 5 years,5,4,4,3,5,3,40.0,2.0,9.0,11.0,0.0,11.0,11.0,2.0
736,Between 1 and 5 years,20,4,2,3,4,3,20.0,0.5,8.0,3.0,0.0,10.0,3.0,2.0
737,More than 5 years,5,2,2,2,4,3,40.0,1.0,7.0,4.0,1.0,7.0,6.0,2.0
738,More than 5 years,20,5,4,4,4,4,20.0,2.0,8.5,3.0,0.5,8.0,4.5,4.0
740,Between 1 and 5 years,80,4,5,5,5,5,50.0,1.0,6.0,0.5,0.5,7.0,0.0,0.0
742,Between 1 and 5 years,20,4,5,4,5,5,50.0,1.0,8.0,4.0,0.5,9.0,4.0,2.0
743,Between 1 and 5 years,30,2,4,5,4,5,80.0,3.0,8.0,7.0,1.0,8.0,9.0,6.0
744,Between 1 and 5 years,80,3,4,3,4,3,80.0,2.0,7.0,4.0,0.0,10.0,4.0,2.0
745,More than 5 years,10,2,4,5,4,5,10.0,1.0,8.0,3.0,0.1,8.0,4.0,2.0
746,More than 5 years,70,4,4,4,4,4,50.0,3.0,8.0,3.0,1.0,9.0,3.0,2.0
747,Between 6 and 12 months,50,3,4,4,4,4,50.0,2.0,10.0,9.0,2.0,12.0,8.0,2.0
751,Between 1 and 5 years,50,5,5,5,5,5,50.0,1.0,4.0,4.0,0.0,4.0,4.0,0.0
752,More than 5 years,20,2,5,5,5,5,100.0,3.0,7.0,3.0,0.0,7.0,4.0,1.0
753,Between 1 and 5 years,100,5,5,5,5,5,100.0,0.5,8.0,3.0,0.0,8.0,3.0,3.0
754,Between 1 and 5 years,20,2,3,5,4,5,50.0,1.5,7.5,0.0,1.5,7.5,0.0,0.0
755,More than 5 years,30,5,2,3,2,3,10.0,1.0,9.0,3.0,0.5,8.0,3.0,3.0
756,Between 6 and 12 months,20,3,3,3,4,3,30.0,3.0,8.0,5.0,0.5,8.0,6.0,1.0
759,More than 5 years,10,4,4,4,3,3,20.0,1.0,7.0,2.0,1.0,7.0,1.0,1.0
760,Between 1 and 5 years,50,4,5,4,5,5,90.0,3.0,8.0,3.0,1.0,10.0,6.0,6.0
764,More than 5 years,100,5,3,4,3,4,50.0,1.0,10.0,2.0,0.0,12.0,2.0,2.0
766,More than 5 years,20,2,4,4,4,4,70.0,4.0,7.0,5.0,0.0,7.0,9.0,2.0
767,More than 5 years,20,4,4,4,5,4,80.0,3.0,7.0,3.0,1.0,8.0,5.0,4.0
768,More than 5 years,30,3,4,3,4,3,20.0,1.0,7.0,3.0,0.5,7.0,3.0,10.5
769,More than 5 years,30,2,4,5,4,5,100.0,2.0,7.5,3.0,0.0,8.0,4.0,1.0
770,More than 5 years,50,5,3,5,3,5,70.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0
771,Between 1 and 5 years,90,4,5,5,5,5,90.0,1.5,7.5,3.5,0.5,9.0,3.0,2.5
773,More than 5 years,20,2,4,2,3,2,20.0,0.5,8.0,5.0,0.2,8.0,5.0,3.0
775,More than 5 years,100,4,5,5,5,5,100.0,1.0,1.0,2.0,4.0,1.0,4.0,2.0
777,More than 5 years,60,5,5,5,5,5,50.0,2.0,9.0,3.0,0.0,10.0,2.0,3.0
778,Between 6 and 12 months,20,5,5,5,4,5,20.0,1.5,8.0,4.0,1.0,8.0,4.5,0.0
779,Between 1 and 5 years,50,3,3,3,3,3,50.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
782,Between 1 and 5 years,20,3,4,4,4,4,50.0,1.5,8.0,3.0,0.0,8.0,4.0,2.0
784,Between 1 and 5 years,10,3,4,4,4,4,20.0,1.5,7.0,0.5,0.5,8.0,0.5,0.5
785,Between 1 and 5 years,30,3,4,5,5,5,100.0,3.0,8.0,2.0,0.5,6.0,4.0,3.0
786,More than 5 years,10,2,2,4,5,5,40.0,1.5,9.0,3.0,0.0,10.0,3.0,1.0
787,More than 5 years,70,4,5,5,4,4,20.0,5.0,1.0,2.0,4.0,10.0,5.0,2.0
788,More than 5 years,60,5,5,5,5,5,60.0,1.0,7.5,3.0,0.5,7.0,4.0,2.0
790,More than 5 years,50,5,5,5,5,5,80.0,1.5,7.0,0.0,0.5,8.0,0.0,0.0
792,More than 5 years,40,4,3,3,4,3,20.0,1.25,9.0,5.0,0.25,9.5,4.5,1.0
793,Between 1 and 5 years,100,3,4,4,5,4,100.0,1.0,6.0,1.0,0.0,8.0,1.0,8.0
795,Between 1 and 5 years,20,4,3,4,3,3,30.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0
796,More than 5 years,100,4,3,3,3,3,50.0,3.0,8.0,3.0,3.0,8.0,3.0,4.0
798,Between 1 and 5 years,5,4,4,3,4,4,5.0,0.5,8.0,4.0,0.0,8.5,4.0,1.0
799,More than 5 years,5,1,1,4,2,4,50.0,1.0,7.0,2.0,0.1,7.0,2.5,2.0
802,Between 1 and 5 years,50,5,4,5,5,5,90.0,1.0,8.0,3.0,0.0,10.0,2.0,2.0
803,More than 5 years,5,2,4,4,5,5,50.0,1.5,8.0,3.0,0.25,8.0,4.0,2.0
804,Between 1 and 5 years,5,2,3,3,5,3,20.0,1.5,7.0,2.0,0.5,7.0,4.0,2.0
807,Between 1 and 5 years,5,3,3,4,4,3,40.0,2.0,10.0,2.0,0.0,10.0,3.0,1.0
808,More than 5 years,60,4,3,4,3,3,20.0,1.0,7.0,14.0,1.0,7.0,14.0,2.0
810,Between 1 and 5 years,30,2,4,3,4,3,40.0,0.75,7.5,1.0,0.25,8.0,1.0,1.0
812,More than 5 years,5,3,4,4,4,4,20.0,1.0,7.0,1.0,1.0,8.0,1.0,1.0
814,More than 5 years,5,3,5,3,4,3,10.0,0.5,6.5,1.0,0.0,8.0,0.0,4.0
815,Between 1 and 5 years,5,1,4,3,4,3,5.0,2.0,9.0,1.0,1.0,9.0,2.0,1.0
816,Between 1 and 5 years,30,4,3,4,4,4,50.0,0.5,10.0,2.0,1.0,10.0,13.0,0.0
820,More than 5 years,70,5,5,5,5,5,100.0,2.0,7.0,4.0,0.0,5.0,5.0,3.0
821,More than 5 years,80,3,3,3,3,4,40.0,2.0,8.0,2.0,0.0,8.0,3.0,0.0
823,Between 1 and 5 years,40,3,5,5,5,5,100.0,2.0,8.0,3.0,0.5,9.0,4.0,1.0
